"user_id","date_start","date_end","ctc","net_pay","gross_pay","data_salary_basic_rate","data_salary_basic_type","currency","status"
"125721","2022-08-01","2022-08-31",NULL,NULL,NULL,120000,"daily",NULL,"approved"
"75963","2022-08-01","2022-08-31",NULL,NULL,NULL,120000,"daily",NULL,"approved"
"84490","2022-08-01","2022-08-31",NULL,NULL,NULL,120000,"daily",NULL,"draft"
"120696","2022-07-01","2022-07-31",NULL,NULL,NULL,40000,"daily",NULL,"approved"
"120666","2022-07-01","2022-07-31",NULL,NULL,NULL,3000000,"monthly",NULL,"approved"
"83885","2022-08-01","2022-08-31",NULL,NULL,NULL,3000000,"monthly",NULL,"approved"
"74461","2022-08-01","2022-08-31",NULL,NULL,NULL,3000000,"monthly",NULL,"approved"
"74639","2022-08-01","2022-08-31",NULL,NULL,NULL,40000,"daily",NULL,"approved"
"74556","2022-08-01","2022-08-31",NULL,NULL,NULL,1800000,"monthly",NULL,"approved"
"75218","2022-09-01","2022-09-30",NULL,NULL,NULL,15000,"hourly",NULL,"draft"
"75218","2022-09-01","2022-09-30",NULL,NULL,NULL,15000,"hourly",NULL,"approved"
"83884","2022-09-01","2022-09-30",NULL,NULL,NULL,3000000,"monthly",NULL,"approved"
"79738","2022-09-01","2022-09-30",NULL,NULL,NULL,1800000,"monthly",NULL,"approved"
"90377","2022-09-01","2022-09-30",NULL,NULL,NULL,1500000,"monthly",NULL,"approved"
"79765","2022-09-01","2022-09-30",NULL,NULL,NULL,1800000,"monthly",NULL,"approved"
"87864","2022-09-01","2022-09-30",NULL,NULL,NULL,3500000,"monthly",NULL,"approved"
"90711","2022-09-01","2022-09-30",NULL,NULL,NULL,65000,"daily",NULL,"approved"
"121592","2022-09-01","2022-09-30",NULL,NULL,NULL,50000,"daily",NULL,"approved"
"88348","2022-09-01","2022-09-30",NULL,NULL,NULL,2620000,"monthly",NULL,"approved"
"74049","2022-09-01","2022-09-30",NULL,NULL,NULL,1800000,"monthly",NULL,"approved"
"74465","2022-09-01","2022-09-30",NULL,NULL,NULL,45000,"daily",NULL,"approved"
"83888","2022-09-01","2022-09-30",NULL,NULL,NULL,1920000,"monthly",NULL,"approved"
"74053","2022-09-01","2022-09-30",NULL,NULL,NULL,3500000,"monthly",NULL,"approved"
"83902","2022-09-01","2022-09-30",NULL,NULL,NULL,2810000,"monthly",NULL,"approved"
"84541","2022-09-01","2022-09-30",NULL,NULL,NULL,3500000,"monthly",NULL,"approved"
"83885","2022-09-01","2022-09-30",NULL,NULL,NULL,3000000,"monthly",NULL,"approved"
"74461","2022-09-01","2022-09-30",NULL,NULL,NULL,3000000,"monthly",NULL,"approved"
"74639","2022-09-01","2022-09-30",NULL,NULL,NULL,40000,"daily",NULL,"approved"
"74042","2022-09-01","2022-09-30",NULL,NULL,NULL,2750000,"monthly",NULL,"approved"
"120694","2022-09-01","2022-09-30",NULL,NULL,NULL,35000,"daily",NULL,"approved"
"128325","2022-09-01","2022-09-30",NULL,NULL,NULL,5000000,"monthly",NULL,"approved"
"74054","2022-09-01","2022-09-30",NULL,NULL,NULL,45000,"daily",NULL,"approved"
"120666","2022-08-01","2022-08-31",NULL,NULL,NULL,2500000,"monthly",NULL,"approved"
"120666","2022-09-01","2022-09-30",NULL,NULL,NULL,3000000,"monthly",NULL,"approved"
"120696","2022-09-01","2022-09-30",NULL,NULL,NULL,40000,"daily",NULL,"approved"
"120696","2022-08-01","2022-08-31",NULL,NULL,NULL,35000,"daily",NULL,"approved"
"146182","2022-09-01","2022-09-30",NULL,NULL,NULL,50000,"daily",NULL,"approved"
"146166","2022-09-01","2022-09-30",NULL,NULL,NULL,50000,"daily",NULL,"approved"
"155509","2022-09-01","2022-09-30",NULL,NULL,NULL,1800000,"monthly",NULL,"approved"
"88357","2022-09-01","2022-09-30",NULL,NULL,NULL,1920000,"monthly",NULL,"approved"
"125744","2022-09-01","2022-09-30",NULL,NULL,NULL,120000,"daily",NULL,"approved"
"75963","2022-09-01","2022-09-30",NULL,NULL,NULL,120000,"daily",NULL,"approved"
"132484","2022-09-01","2022-09-30",NULL,NULL,NULL,120000,"daily",NULL,"approved"
